level_0,Brands,Months,ARP,vs. Prior Period,Total Units,vs Prior Period unit,Total Sales ($),index
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
